SrcIP_Entropy,DstIP_Entropy,SrcPort_Entropy,DstPort_Entropy,type
0.8078938220314366,0.8336366607137978,0.8737559363345191,0.8035444152776671,0
0.8328648243378851,0.81159977801669,0.9085234326219532,0.7431750380137688,0
0.7570087575636792,0.28852633640061354,0.9960455102265052,0.23177353526691635,1
0.8205865323967035,0.8954269066678512,0.9140138880559998,0.8333779301682365,0
0.8402505012972019,0.8442049910706968,0.96368883096074,0.6260468178708677,0
0.8002279507865521,0.8191138405834043,0.8247267258034324,0.854818971239563,0
0.7818616902799193,0.8690444931489553,0.7890303695979861,0.9400925043428712,0
0.8022492763140823,0.8176212431296821,0.8605462527523468,0.8244781920151913,0
0.8560879164010436,0.8164417563493368,0.7480131795778384,0.9712175832802088,0
0.8296626754429652,0.8083386505229084,0.9145888200165068,0.7589101001064361,0
0.7890189379769754,0.7957972299904801,0.8238708622567193,0.8267746508784475,0
0.8215757329031768,0.7298700465376667,0.7411591379723748,0.9098696468836418,0
0.7638659413555456,0.0,0.995647438601177,0.0,1
0.794666140864628,0.8178187016198196,0.9282958814894262,0.708361891914367,0
0.7136380820645878,0.306940501460639,0.9559773099038882,0.32425105800833937,1
0.8396542707802112,0.8406866657426294,0.8602932600136582,0.8250081121615519,0
0.7834461223126598,0.7847412612762446,0.8873094615988621,0.7538771794642011,0
0.8119640906612122,0.8906705425713153,0.8788636820310907,0.8702921083962671,0
0.7963561968084872,0.7950610578449026,0.9542872539600286,0.6193448160058972,0
0.8239865499248457,0.8027725789017542,0.9090150747122993,0.7136064215672618,0
0.7317575609716634,0.045895183417724285,0.9920910204530108,0.061120112616978535,1
0.8232657888470362,0.8025751204116168,0.8795979405420103,0.7848876444682782,0
0.7391748984283069,0.7557646938981981,0.8630081450721192,0.7128797948949368,0
0.7965536552986247,0.8122888785971731,0.7707737306328009,0.8789544897734947,0
0.8148335067123753,0.8249558447908958,0.8396070505286864,0.8396901127260679,0
0.8387810685714358,0.8590917220947483,0.8587191984427056,0.8363376694738252,0
0.8617186471562275,0.796670004671384,0.8400357663279464,0.9267672896410716,0
0.8303489622302441,0.7766791077248576,0.9929126471945778,0.5377830907565334,0
0.8071180033471926,0.7898400004340255,0.8457653211003346,0.7851940777593845,0
0.9218533099827114,0.8611730721041444,0.8205687986494468,1.0,0
0.7807867715027502,0.8143047786385671,0.8904921149964438,0.7725465223720902,0
0.777718840799876,0.7629018370692742,0.8889995175427216,0.7198995171373158,0
0.8163261041660974,0.34362041501655205,0.9960455102265052,0.269723182399191,1
0.7846585254808148,0.7666588683526313,0.9201067076568701,0.693727373725207,0
0.8522112023607246,0.8256221313237014,0.9396184310124892,0.726350952269914,0
0.7725975976701939,0.7772217732233941,0.9881365306795163,0.5996204178005872,0
0.859791148,0.147051346,0.990336938,0.156714408,1
0.8031674958820291,0.8375911504872923,0.977242356225083,0.6722481813652441,0
0.7491508533147936,0.17756998544991753,0.977242356225083,0.1815244752234121,1
0.828961409862494,0.8381144530749642,0.8763642118463251,0.8148335067123753,0
0.7520533124268082,0.3594827653717929,0.9550080150378376,0.3809452701831253,1
0.721635222893143,0.2900189338543357,0.936007402546278,0.3137458724953029,1
0.8455001300342815,0.8392812064311519,0.8712940440147465,0.8183103437101653,0
0.7743014558042738,0.2583523596889077,0.9935642465603168,0.2390450993698589,1
0.8437589987923183,0.7963561968084872,0.9747804639053104,0.6354539340641431,0
0.8283870319767185,0.8308489242964907,0.9470990354908488,0.7101377082895971,0
0.8464694249003316,0.8176212431296822,0.9747804639053104,0.6075637248303957,0
0.8550991655251301,0.8368193141113796,0.9480683303568991,0.7103777919557609,0
0.7720548802817445,0.7909091095812708,0.8348490638819528,0.7948635993547652,0
0.847190185978141,0.8210013550174012,0.8894400843349637,0.7793398238609954,0
0.8041824405600466,0.8143875144339969,0.9550080150378376,0.6020738393485401,0
0.8112048610364153,0.8289103345643903,0.9960455102265052,0.5044143576600864,0
0.8120914201070358,0.8328648243378849,0.9550080150378376,0.6463078841927453,0
0.8462208911120905,0.8550991655251301,0.9708259741318159,0.6306267608282414,0
0.8909478540072342,0.7422322795066582,0.768175357665461,0.9818246423345388,0
0.7907116510911332,0.4864605340212361,0.9960455102265052,0.3569161959115716,1
0.8281895734865811,0.8160775703778564,0.9826894434522996,0.6393893354388117,0
0.7579145724631929,0.4649641878540524,0.8800180653537383,0.5277537595390387,1
0.8462208911120908,0.8178187016198195,0.9653788869045994,0.6025252174961432,0
0.8027725789017544,0.8091889609950212,0.9495609278106212,0.6462278466313047,0
0.803341210844885,0.8254330490730407,0.9616365205524368,0.6686122123110948,0
0.8527882161120292,0.8401456302467339,0.9648182942595652,0.6919845547530331,0
0.7875980705762918,0.7728267166576572,0.9708259741318159,0.578032225615847,0
0.811453395,0.403277909,1.0,0.35155759,1
0.7885467805189096,0.8244490141030473,0.8701506627668139,0.9423309401415207,0
0.7955147578291565,0.8534289796784242,0.8367108570857095,0.8807985180122843,0
0.8619076448444011,0.8600789806874132,0.8782848046619329,0.8736402177552923,0
0.743703766087577,0.2725257128470367,1.0000000000000002,0.26066224352655304,1
0.8421561339481477,0.8581824134553995,1.0,0.6322323246978604,0
0.79873535333283,0.7070779013068483,0.9322503712629208,0.6345248230040721,1
0.7504459922783785,0.5297141149935822,0.9683640818120436,0.491950715551017,1
0.8274177371106683,0.8081685908308673,0.916234953678805,0.7653637293890465,0
0.8178187016198196,0.8390837479410145,0.9668714843583216,0.6511662976877028,0
0.835326717,0.305568115,0.973287866,0.318400879,1
0.8287128760742529,0.8196745555564903,0.9347122635826932,0.7283975409869341,0
0.7254239146738263,0.21413629299209275,0.9920910204530108,0.16726105323918194,1
0.7871961234753733,0.17476282597613374,0.9780540765510308,0.16658380941930198,1
0.8296821709403032,0.7958328942208156,0.8850450277692271,0.7747653063897579,0
0.8432356962046466,0.5310959074019117,0.9881365306795163,0.4567324380814281,1
0.7511350928588616,0.5624669222865328,0.9614243971311046,0.5350286021741757,1
0.840773803884874,0.8432356962046466,0.9051433207342344,0.7252584430829667,0
0.9279127770288872,0.9158982398670352,0.9308576902429788,0.8227268557863093,0
0.8091889609950212,0.8130923754704125,0.9480683303568987,0.6539513358710206,0
0.7787654459752198,0.7891679783393075,0.8862890914347079,0.7403348025559242,0
0.8246756505053288,0.8264995175427217,0.9045689428484588,0.7613401667328119,0
0.8279921149964438,0.6452364387304877,0.9169557147566144,0.6665856380632534,1
0.7317091897462443,0.8107047976968256,0.667544283848605,0.9805948349213466,0
0.77722719870953,0.7831975885244189,0.8934773099038881,0.7241287757102415,0
0.754745453013587,0.7657004452114503,0.95592220464145,0.5966190733554969,0
0.7436210302921471,0.27551090775448084,0.9480683303568992,0.3137458724953029,1
0.7848876444682783,0.5127781509196854,0.9352355661703652,0.5175044770690929,1
0.818016160109957,0.8140616703364624,0.9683640818120436,0.6416809813873979,0
0.8306514658063535,0.847713488565813,0.9463782744130396,0.6771348800213265,0
0.8670774954461619,0.8077951346251706,0.9787379415837334,0.7030737597686189,0
0.8056604522924332,0.8246610559492362,0.8672009114216401,0.7845671158274254,0
0.8351292581675198,0.7817049910706966,0.7945377552572306,0.8664022462744796,0
0.8340057680063702,0.8802951999118841,0.8142114684166001,0.9354337756958734,0
0.7387289061499284,0.7643944345229964,0.9826894434522996,0.5235348849872238,0
0.8121741559024656,0.3578621896627772,0.9802275511325274,0.3366648706438653,1
0.8361503661659818,0.8762446512304328,0.924757563927066,0.8301099627754789,0
0.8069245271653862,0.8359010945434328,0.8392812064311518,0.8331133581261259,0
0.8061526907894734,0.8110764754290181,0.9866439332257942,0.5581854910750215,0
0.8422664009999999,0.565985529,1.0,0.445422561,1
0.8565917629788523,0.8447282936583687,0.8784311871858228,0.792318971239563,0
0.7596364478762628,0.7784712623750113,0.9826894434522996,0.5088271678664397,0
0.7985515076129018,0.4232323223991295,0.9390915759284724,0.4546831800078442,1
0.9136527498406264,0.8452241730691279,0.8740065897889193,0.9712175832802088,0
0.82592514,0.552387422,0.944113841,0.567283833,1
0.7893802240977471,0.8622201894592856,0.7881753486099183,0.916395526143964,0
0.842758043428942,0.8128949169802747,0.9092952689978664,0.7517220428431374,0
0.852055378,0.228988106,0.983067487,0.234001517,1
0.8105979014967568,0.7998943509379935,0.9757900724084766,0.6141339652589253,0
0.8224939524711233,0.8108790169388808,0.9478708718667616,0.6867856679124907,0
0.7748936919971551,0.7861827834318632,0.9565006124915598,0.6048819010141029,0
0.8429555019190794,0.8381144530749642,0.8910154175841156,0.7925164297297004,0
0.8659933399795635,0.8377886089774297,0.9584392022236604,0.6817273950772006,0
0.7648350013152384,0.788318831654101,0.9525461227180654,0.6026375996073094,0
0.8073650939576282,0.6757897565738274,0.9295910204530108,0.6339422482115952,1
0.7720232197844182,0.7859853249417258,0.8867350837130864,0.7378797594647222,0
0.7802123936169747,0.7817049910706968,0.9028788869045992,0.6871172974677779,0
0.8677381002642248,0.8402638886480491,0.92075810360593,0.7119248174305438,0
0.7932585829555083,0.9158523114305804,0.7620681518079693,0.9807769800471736,0
0.7819480993728013,0.8240376252229491,0.8793177462564433,0.7890215951472738,0
0.7388947041427398,0.6341876436574673,0.9295910204530108,0.5814524771411272,1
0.8354879258992239,0.8238092213701041,0.908267858956978,0.7867673014898448,0
0.7356664009331908,0.4830808224638294,1.0000000000000002,0.36980989668310144,1
0.8447282936583687,0.8145849729241343,1.0000000000000002,0.5860021543254508,0
0.7666588683526313,0.2101818032185982,0.9787349536788053,0.2249200043950668,1
0.81507661501448,0.7645918930131338,0.8556735434109056,0.7973254916745374,0
0.8232442127212048,0.8436339500078011,0.8350394412385868,0.8650795655634242,0
0.8250069200889996,0.8222191836716924,0.912477922395448,0.7599112166756937,0
0.7988180891282598,0.7993413917159315,0.8967110385995734,0.7307511801221509,0
0.7839694249003318,0.7453938220314364,0.9668714843583214,0.5073113912859647,0
0.8694245270000001,0.123315454,0.99209102,0.119360964,1
0.8373936919971551,0.7789629044653571,0.8989243971311046,0.7681971156183209,0
0.8343604297372124,0.8452241730691279,0.8740065897889193,0.9315714232285018,0
0.8158484513903932,0.8002596112838781,0.8784311871858227,0.7932882661056132,0
0.7376087572705002,0.017365272148693357,0.9954194841613622,0.017365272148693357,1
0.7846074501827114,0.7629018370692742,0.9241439332257942,0.6690545632889621,0
0.8328648243378849,0.8358500192453292,0.8477645638639166,0.8227424862593643,0
0.9289519888060837,0.8774543290953343,0.9735140509532348,0.762544420551221,0
0.8422664013385964,0.8163261041660974,0.8657958814894262,0.8104840999586059,0
0.7658870319767186,0.2488148926958835,0.9960455102265056,0.2354588259216777,1
0.7844927274880037,0.18303629632196114,0.9960455102265052,0.14690336212801136,1
0.8262509837544806,0.8477134885658131,0.9334627744310756,0.7122874194245246,0
0.8722330005417991,0.8952673498058481,0.8561580486951456,0.9236600163521148,0
0.8417430987509243,0.8314233021822662,0.972318571585538,0.6220471183937852,0
0.7625382735335169,0.016400868524962236,0.9957188243884262,0.016400868524962236,1
0.8287128760742529,0.847713488565813,0.9386667533561877,0.7399096488207574,0
0.8247583863007585,0.8392812064311518,0.9426212431296822,0.7031068376911513,0
0.8242350837130865,0.7750911504872924,0.8319466047699383,0.8211671530102125,0
0.8165235626562349,0.8665166425672354,0.8863401667328118,0.7831975885244189,0
0.8024632950658019,0.7927470404713473,0.9313509876504182,0.7081150471564561,0
0.8521912809269794,0.8200831354494547,0.977242356225083,0.6173715411405296,0
0.7743703894094832,0.7800149351268372,0.9589625048113324,0.5954374861418412,0
0.8539324121689426,0.8687810763968705,0.9584392022236604,0.6669103913465987,0
0.8178187016198196,0.7669074021408725,0.7657726356839625,0.8609231721479851,0
0.8464694249003316,0.8254791473785676,0.9391900559438596,0.6857646206461248,0
0.7351887481574862,0.7533028015784257,0.8971516053918154,0.6664609541940092,0
0.7610143226352774,0.312937932002898,0.9960455102265052,0.2518161331638643,1
0.8101012696414118,0.8029479296989639,0.9515458447082159,0.6568832128697284,0
0.8064468743896817,0.8308489242964909,0.8519165121275484,0.8198346016612136,0
0.7920312325222617,0.2427390522766712,0.9935642465603168,0.2491748057163542,1
0.7906289152957036,0.8357036360532956,0.969333376678094,0.6736526175374001,0
0.8491790073699389,0.9138646883853212,1.0,0.7155850770628135,0
0.8583328942208154,0.8338341192039351,0.9337429687166428,0.730227877534479,0
0.8402505012972024,0.8163261041660974,0.8734246667508481,0.7764264000702804,0
0.7617861590111902,0.7837208911120906,0.8408248791829775,0.7825625878779802,0
0.7854620223540539,0.7886446757516357,0.8109757420489517,0.826668013769522,0
0.9162274256613738,0.8227563510581947,0.9629629629629628,0.7954178142857101,0
0.8193820026016112,0.9397940008672035,0.7591760034688151,1.0,0
0.8260573241680437,0.862617480463116,0.8730341471297827,0.8275030443814387,0
0.8193820026016112,0.8795880017344075,0.7966576244513051,0.9397940008672035,0
0.752136048222238,0.7306418829135798,0.7824768274466096,0.8447282936583684,0
0.832341521750213,0.8291588683526314,1.0000000000000002,0.5504359537171195,0
0.8517190536374109,0.8272202786205308,0.9186968459985776,0.7385688600452053,0
0.836621855621242,0.7948635993547652,0.9456064380371264,0.7035474044833936,0
0.8437589987923183,0.8249558447908958,0.7100975976701941,0.9280984229992888,0
0.7359605845333992,0.7540746379543386,0.6813069201879481,0.9265230897501368,0
0.7263877840537404,0.7941428382769559,0.8247267258034324,0.7992269954231759,0
0.8400530428070648,0.8291588683526314,0.9169240542592882,0.7273335421425898,0
0.802887302,0.297538924,0.91700679,0.328205548,1
0.8632127846238772,0.8452747864182496,0.8761734618159567,0.8183501715135646,0
0.7641142402374292,0.7734010945434331,0.9960455102265052,0.4512931825886105,0
0.8432356962046466,0.8388352141527735,0.9104620223540538,0.7402409184044282,0
0.7690836746889413,0.7754860674675672,0.9092125332024364,0.7052939612114928,0
0.8249558447908958,0.8289103345643904,1.0000000000000002,0.5782089882873586,0
0.7992130061085344,0.8375911504872924,0.700796754049549,0.9307577738091986,0
0.7260619399562058,0.11373042888145846,0.9826894434522996,0.117684918654953,1
0.8761005719122955,0.8667475589334345,0.6591554610142469,1.0,0
0.7399413093180836,0.6001827427683544,0.9683640818120436,0.5212319686077277,1
0.8493201544309925,0.8611364997968683,0.9317777144087666,0.7427629347666621,0
0.814382732897871,0.8135606507697041,0.8367336771641494,0.8430985118797822,0
0.8272202786205309,0.8129459922783785,0.9668714843583214,0.6260352492765311,0
0.7552359658243899,0.3084330989143611,0.9881365306795163,0.3159039049899981,1
0.7960303527109528,0.8018032840357039,0.8332928190316268,0.8125911859175071,0
0.8133409092586532,0.5394383307215286,0.9297884789431482,0.5866872466359389,1
0.8266969760328589,0.8266969760328589,0.9092952689978664,0.7652435812082028,0
0.8987154886667355,0.8524398460347835,1.0,0.4589116372794962,0
0.8362960115237076,0.8082196661289709,0.9589625048113322,0.6296956691562452,0
0.7965536552986247,0.7898570789197905,0.9172042485448554,0.7120998347988984,0
0.8789577239767459,0.8947005584793583,0.8494014377155028,0.9045013584746456,0
0.8541298706590797,0.8155542677901845,0.9480683303568991,0.6773840909117794,0
0.9073624413620336,0.9138646883853212,0.859903822669587,0.9245895036849692,0
0.7977204086548123,0.8049859374332856,0.9107878664515884,0.7190616325146039,0
0.7691207606724038,0.7757802510677755,0.8720148050925557,0.7614889706451504,0
0.8674971566609978,0.8240701444672299,0.9344700005325206,0.7932710386289757,0
0.847190186,0.4388172420000001,0.99209102,0.35580877200000005,1
0.8084171246191084,0.7725008725601228,0.8897202786205309,0.7608569747645432,0
0.7523335067123753,0.3651273110891469,0.9920910204530108,0.3421952866743365,1
0.8896094129185831,0.9126767571460598,0.8822850546209359,0.8628798895422823,0
0.8306514658063535,0.3302484885505985,0.9960455102265052,0.3072933862855439,1
0.8138642118463251,0.7814247967851295,0.9134472172614982,0.72191541717871,0
0.8264995175427217,0.8099097220728304,0.9841820409060218,0.6041557144501574,0
0.8375911504872924,0.8124226896907065,0.9802275511325274,0.6152067433504788,0
0.8473014668838019,0.8431895128525075,0.8901031535352952,0.7928813461958232,0
0.861069555,0.219841184,1.0,0.200472305,1
0.7606600464975534,0.7680921910948039,0.9178385934978897,0.614731901839764,0
0.8212498888056422,0.828961409862494,0.9109853249417258,0.7553697769179232,0
0.8442049910706967,0.8227424862593643,0.8664393322579419,0.8312258436921292,0
0.8620388502060691,0.6988525786559991,0.9881365306795163,0.5275268077958749,1
0.8526372732053576,0.8244325422032239,0.9920910204530109,0.6086134149083342,0
0.7477729785557791,0.0971660989989871,0.9920910204530108,0.08925711945199798,1
0.8471901859781409,0.8368193141113794,0.9841820409060218,0.6305039144134084,0
0.840773803884874,0.8398555843169274,0.9376974584901376,0.7137718931581213,0
0.8193112990735417,0.6881465485910325,0.9920910204530108,0.4965897503464849,1
0.9783171191717188,0.8101688176255807,0.9783171191717188,0.8183528854996652,0
0.8130578507936422,0.8850704007936474,0.7479043992502107,0.968842975132274,1
1.0,1.0,0.763230027,1.0,1
0.8141389806457558,0.8373426166990515,0.8996451582089141,0.7725465223720903,0
0.8456975885244189,0.8689785348870078,0.9478708718667616,0.6975334591748906,0
0.834357421791607,0.8259762149550497,0.95746990735761,0.6964929971077469,0
0.8545758629374581,0.8082196661289709,0.9629169945848268,0.7048023191211472,0
0.8187879964858701,0.8526372732053576,0.9480683303568991,0.686608228138767,0
0.8353267166576571,0.8373936919971551,0.9092952689978664,0.723525435561129,0
0.8049859374332855,0.7720232197844183,0.9337429687166428,0.6766197011537801,0
0.7889552824286271,0.8001571999477151,0.97051653913727,0.5944946125284647,0
0.7818844519761975,0.7840841475950393,0.8737048610364153,0.7441954081779226,0
0.8351292581675199,0.8185394626976287,0.9762730613590328,0.6514556887355689,0
0.8635682179081604,0.9201009429707626,0.8847764425864912,0.9405672578067118,0
0.8281895734865811,0.8104330246605024,0.9384692948660504,0.6699175855823817,0
0.9027890065087104,0.8740065897889193,0.8740065897889193,0.884870333120835,0
0.7732727089360356,0.8128949169802748,0.8400530428070647,0.8417430987509243,0
0.8131434507685158,0.8274177371106682,0.9164324121689424,0.7446359749701648,0
0.8056293882018014,0.8289103345643904,0.893477309903888,0.7794862070530291,0
0.7730241751477949,0.7963051215103836,0.9100160300756754,0.7303878099327743,0
0.8545317177664883,0.7887393403193147,0.9172575463478938,0.7720414728729327,0
0.7558930795055951,0.2420755248057597,0.9920910204530108,0.21413629299209275,1
0.7091793781022472,0.25821646969659484,0.9320529127727832,0.28468227540441954,1
0.8701506627668139,0.8244490141030473,0.9807769800471736,0.7787473654392807,0
0.7946812621318267,0.7804822792483428,0.9115291905792277,0.6826252239255209,0
0.8427123936169746,0.4817952133813711,0.9960455102265052,0.4026954877000412,1
0.8549017070349927,0.8383629868632053,0.9614243971311048,0.6916382853509424,0
0.7426060856141296,0.7443101308726303,0.8869781920151912,0.6671078498367361,0
0.7639167817472918,0.7832486638225225,0.8731815584487433,0.7402099350093141,0
0.9024660397593184,0.8579039776121675,0.8335924317451372,0.9400925043428714,0
0.9375,0.90625,1.0,0.90625,0
0.832152178,0.396694086,0.981856756,0.38566512,1
0.8175385073342524,0.8114023195265526,0.9520228201303934,0.6890105950383587,0
0.8193112990735417,0.79978738399431,0.8491744255222089,0.8380827925776381,0
0.7775530428070647,0.7807867715027502,0.9644095920385491,0.566511500637052,0
0.7323635993547651,0.3356955757778152,0.9691359181879564,0.3572183315421579,1
0.9298966940476158,0.9298966940476158,0.7632300273809492,1.0,0
0.843257406,0.728723349,1.0,0.532636136,1
0.8225450277692271,0.8029700373918917,0.9629169945848268,0.6660513707968809,0
0.8025282207664516,0.8321784091443662,0.9705677104028064,0.5398594211494117,0
0.8131434507685158,0.8069245271653861,0.9386667533561877,0.7109585988318367,0
0.7819991746709051,0.6251232460033607,0.9589625048113324,0.6418052515446651,1
0.8402505012972019,0.8128949169802747,0.9557798514137508,0.6714072721065908,0
0.8225450277692269,0.7978487942622094,0.9251132280918446,0.7382566788603603,0
